"","strats","subjects","derivs","deriv_paths","resamp_paths"
"2016","nofilt_noglobal","0051134","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051134_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051134_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2017","nofilt_noglobal","0051138","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051138_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051138_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051138_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051138_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2018","nofilt_noglobal","0051138","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051138_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051138_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2019","nofilt_noglobal","0051138","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051138_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051138_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2020","nofilt_noglobal","0051138","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051138_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051138_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2021","nofilt_noglobal","0050449","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050449_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050449_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050449_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050449_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2022","nofilt_noglobal","0050449","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050449_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050449_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2023","nofilt_noglobal","0050449","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050449_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050449_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2024","nofilt_noglobal","0050449","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050449_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050449_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2025","nofilt_noglobal","0050336","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050336_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050336_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050336_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050336_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2026","nofilt_noglobal","0050336","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050336_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050336_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2027","nofilt_noglobal","0050336","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050336_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050336_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2028","nofilt_noglobal","0050336","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050336_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050336_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2029","nofilt_noglobal","0050337","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050337_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050337_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050337_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050337_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2030","nofilt_noglobal","0050337","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050337_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050337_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2031","nofilt_noglobal","0050337","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050337_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050337_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2032","nofilt_noglobal","0050337","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050337_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050337_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2033","nofilt_noglobal","0050335","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050335_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050335_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050335_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050335_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2034","nofilt_noglobal","0050335","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050335_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050335_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2035","nofilt_noglobal","0050335","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050335_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050335_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2036","nofilt_noglobal","0050335","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050335_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050335_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2037","nofilt_noglobal","0050330","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050330_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050330_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050330_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050330_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2038","nofilt_noglobal","0050330","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050330_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050330_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2039","nofilt_noglobal","0050330","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050330_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050330_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2040","nofilt_noglobal","0050330","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050330_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050330_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2041","nofilt_noglobal","0050331","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050331_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050331_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050331_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050331_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2042","nofilt_noglobal","0050331","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050331_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050331_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2043","nofilt_noglobal","0050331","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050331_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050331_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2044","nofilt_noglobal","0050331","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050331_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050331_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2045","nofilt_noglobal","0050447","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050447_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050447_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050447_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050447_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2046","nofilt_noglobal","0050447","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050447_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050447_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2047","nofilt_noglobal","0050447","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050447_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050447_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2048","nofilt_noglobal","0050447","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050447_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050447_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2049","nofilt_noglobal","0050387","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050387_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050387_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050387_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050387_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2050","nofilt_noglobal","0050387","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050387_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050387_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2051","nofilt_noglobal","0050387","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050387_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050387_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2052","nofilt_noglobal","0050387","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050387_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050387_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2053","nofilt_noglobal","0050386","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050386_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050386_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050386_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0050386_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2054","nofilt_noglobal","0050386","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050386_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050386_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2055","nofilt_noglobal","0050386","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050386_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0050386_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2056","nofilt_noglobal","0050386","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050386_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0050386_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2057","nofilt_noglobal","0051253","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051253_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051253_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051253_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051253_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2058","nofilt_noglobal","0051253","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051253_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051253_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2059","nofilt_noglobal","0051253","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051253_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051253_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2060","nofilt_noglobal","0051253","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051253_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051253_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2061","nofilt_noglobal","0051256","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051256_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051256_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051256_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051256_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2062","nofilt_noglobal","0051256","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051256_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051256_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2063","nofilt_noglobal","0051256","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051256_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051256_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
"2064","nofilt_noglobal","0051256","degree_centrality","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051256_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Cent/pipeline_nofilt_noglobal/0051256_session_1/centrality_outputs_zscore/_mask_mask_niak_90percent_gm/_scan_run1/degree_centrality_weighted_maths_resampled.nii.gz"
"2065","nofilt_noglobal","0051257","falff","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051257_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051257_session_1_run1_mask_3dc_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051257_session_1/falff_Z_img/_scan_run1/_scan_run1/_hp_0.01/_lp_0.1/fmri_0051257_session_1_run1_mask_3dc_maths_resampled.nii.gz"
"2066","nofilt_noglobal","0051257","reho","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051257_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051257_session_1/reho_Z_img/_scan_run1/_scan_run1/ReHo_maths_resampled.nii.gz"
"2067","nofilt_noglobal","0051257","dual_regression","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051257_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003.nii.gz","/home2/data/Projects/ABIDE_Initiative/Derivatives/NIAK/Output/pipeline_nofilt_noglobal/0051257_session_1/dr_tempreg_maps_z_files/_scan_run1/_scan_run1/_spatial_map_PNAS_Smith09_rsn10/_scan_run1/_scan_run1/temp_reg_map_z_0003_resampled.nii.gz"
